code,ru,en,comment
ab,абх.,Abkhaz,
abq,абаз.,Abaza,
abq-x-dial,абаз. (диал.),Abaza (dialectal),
ady,адыг.,Adyghe,
ady-x-abadz,абадз.,Abzakh,
ady-x-shpsg,шапс.,Shapsug Adyghe,
ae,ав.,Avestan,
ae-x-gth,ав. (гаты),Gathic Avestan,
agx,агул.,Aghul,
aii,ассир.,Assyrian,
ain,айну,Ainu,I assume this is Japanese Ainu
akk,аккад.,Akkadian,
akv,ахвах.,Akhvakh,
alt,алт.,Altai,
alt-x-teleut,телеут.,Teleut Altai,
ang,англос.,Old English,
ani,анд.,Andi,
aqc,арчин.,Archi,
ar,араб.,Arabic,
arc,арам.,Aramaic,
av,авар.,Avar,
az,азерб.,Azerbaijani,
ba,башк.,Bashkir,
bat,балт.,Baltic,
bbl,туш.,Bats,
bdk,будух.,Budugh,
be,белорусс.,Belarusian,
bg,болг.,Bulgarian,
bgn,бел. (зап.),Western Balochi,
bgp,бел. (вост.),Eastern Balochi,
bo,тибет.,Tibetan,
bph,ботл.,Botlikh,
br,брет.,Breton,
brh,брахуи,Brahui,
bsk,верш.,Burushaski,
bua,монг. бурят.,Buryat,
cau,кавк.,Caucasian,
ccs,картв.,South Caucasian,
ce,чеч.,Chechen,
cel,кельт.,Celtic,
chg,чагат.,Chagatai,
chm,мар.,Mari,
cji,чамал.,Chamalal,
cjs,шор.,Shor,
ckb,сорани,Sorani,
cmg,монг. письм.,Classical Mongolian,
crh,татар. (крым.),Crimean Tatar,
cs,чеш.,Czech,
cu,ст.слав.,Old Church Slavonic,
cu-x-bg,др.болг.,Old Bulgarian,
cv,чув.,Chuvash,
cy,валл.,Welsh,
cy-x-cymr,кимр.,Cymric,
da,дат.,Danish,
dar,дарг.,Dargwa,
dar-x-aqusha,акуш.,Aqusha Dargwa,
dar-x-kaitag,кайт.,Kaitag Dargwa,
ddo,дид.,Tsez,
de,нем.,German,
de-x-dial,нем. (диал.),German (dialectal),
egy,древнеегипетский,Ancient Egyptian,
el,н.гр.,Modern Greek,
elx,элам.,Elamite,
en,англ.,English,
es,исп.,Spanish,
et,эст.,Estonian,
eu,баск.,Basque,
evn,эвенк.,Evenki,
fa,перс.,Persian,
fa-x-dial,перс. (диал.),Persian (dialectal),
fa-x-krmns,перс. (кирманшах.),Persian (Kermanshah),
fi,фин.,Finnish,
fi-x-dial,фин. (диал.),Finnish (dialectal),
fr,фр.,French,
fro,ст.фр.,Old French,
frp,фр. (прованс.),Franco-Provençal,
frs,фриз. (вост.),East Frisian,
fy,фриз.,Frisian,"chose West as the largest branch, but not certain"
ga,ирл.,Irish,
gbz,габри,Zoroastrian Dari,
gbz-x-yzd,язди,Yazdi,
gdo,годобер.,Godoberi,
gem,герм.,Proto-Germanic,
gem-x-old,др.герм.,Old Germanic,
glk,гилян.,Gilaki,
gmh,ср.в.нем.,Middle High German,
gml,ср.н.нем.,Middle Low German,
goh,др.в.нем.,Old High German,
got,гот.,Gothic,
got-x-crm,гот. (крым.),Crimean Gothic,
grc,гр.,Greek,
grc-x-doric,гр. дор.,Doric Greek,
hac,гуран.,Gorani,
hbo,др.евр.,Hebrew,
hi,хинди,Hindi,
hit,хетт.,Hittite,
hr,хорв.,Croatian,
hu,венг.,Hungarian,
huz,гунзиб.,Hunzib,
iir,ар.,Aryan,
inc,инд.,Indic,
inc-x-mid,ср.инд.,Middle Indic,
inc-x-nnew,северные новоиндийские диалекты,North New Indic dialects,
inc-x-old,др.инд.,Old Indic,
ine,и.е.,Indo-European,
inh,инг.,Ingush,
ira,иран.,Iranian,
ira-x-mid,ср.иран.,Middle Iranian,
is,исл.,Icelandic,
isk,пам. ишк.,Ishkashimi,
it,ит.,Italian,
ja,япон.,Japanese,
ka,груз.,Georgian,
ka-x-clq,груз. (разг.),Georgian (colloquial),
ka-x-dial,груз. (диал.),Georgian (dialectal),
ka-x-guria,груз. (гур.),Gurian Georgian,
ka-x-imer,груз. (имер.),Imeretian Georgian,
ka-x-ingiloy,груз. (ингил.),Ingiloy Georgian,
ka-x-khevsur,груз. (хевсур.),Khevsur Georgian,
ka-x-lchkhm,груз. (лечхум.),Lechkhumi Georgian,
ka-x-mokhev,груз. (мохев.),Mokhevian Georgian,
ka-x-pshav,груз. (пшав.),Pshavian Georgian,
ka-x-rachian,груз. (рачин.),Rachian Georgian,
kaa,каракалп.,Kara-Kalpak,
kap,капуч.,Bezhta,
kbd,каб.,Kabardian,
kbd-x-crc,черк.,Circassian,
kbd-x-crc-dial,черк. (диал.),Circassian (dialectal),
kbd-x-crc-west,черк. (зап.),Circassian (western),probably distinct from West Circassian (= Adyghe)
kbd-x-dial,каб. (диал.),Kabardian (dialectal),
kca,ханты,Khanty,
kdr,караим.,Karaim,
kho,сак.,Saka,
khv,хварш.,Khwarshi,
khw,ховар.,Khowar,
khw-x-chtr,читр.,Khowar (Chitral),"I assume this is Khowar, the language spoken in Chitral in Pakistan"
kjh,хакас.,Khakas,
kjh-sghy,хакас. (сагайск.),Saghay Khakas,
kjj,хиналуг.,Khinalugh,
kk,каз.,Kazakh,
ko,корейское,Korean,
kpt,карат.,Karata,
krc-x-balkar,балк.,Balkar,
krc-x-karachay,карач.,Karachay,
krl,карел.,Karelian,
kry,крыз.,Kryz,
kry-x-jek,джекск.,Jek Kryts,
ku,курд.,Kurdish,
kum,кум.,Kumyk,
kv,коми,Komi,
kw,корн.,Cornish,
ky,кирг.,Kyrgyz,
la,лат.,Latin,
lbe,лак.,Lak,
ldd,лур.,Luri,
lez,лезг.,Lezgian,
liv,лив.,Livonian,
lt,лит.,Lithuanian,
lt-x-dial,лит. (диал.),Lithuanian (dialectal),
lv,латыш.,Latvian,
lzz,чан.,Laz,
mga,ср.ирл.,Middle Irish,
mis-x-khuri,хури,Khuri,
mn,монг.,Mongolian,
mn-x-uriankh,урянх.,Uriankhai,
mnc,манджурское,Manchu,
mnj,пам. м.,Munji,
mns,манси,Mansi,
mzn,маз.,Mazanderani,
nds,н.н.нем.,Low German,
ne,непал.,Nepali,used macrolanguage because it’s not clear what exactly Abaev refers to
nl,нидерл.,Dutch,
no,норв.,Norwegian,
no-x-dial,норв. (диал.),Norwegian (dialectal),
nog,ног.,Nogai,
non,др.сев.,Old Norse,
non-x-is,др.исл.,Old Icelandic,
nub,нубийское,Nubian,
oc,прованс.,Occitan,probably Occitan; Abaev seems to call Franco-Provençal «фр. (прованс.)»
ofs,др.фриз.,Old Frisian,
oos,ст.ос.,Old Ossetic,
oru,орм.,Ormuri,
orv,др.русск.,Old Russian,
os,ос.,Ossetic,
os-x-digor,д.,Digor,
os-x-iron,и.,Iron,
os-x-ksan,ксан.,Ksan Ossetic,
os-x-south,ю.,South Ossetic,
osx,др.сакс.,Old Saxon,
pa,пенджаби,Punjabi,
pal,пехл.,Middle Persian,
pal-x-pazend,паз.,Pazend,
pal-x-turfan,пехл. турф.,Turfan Pahlavi,
peo,др.перс.,Old Persian,
pgd,кхарошти,Gandhari,
pi,пали,Pali,
pl,пол.,Polish,
pra,пракрит.,Prakrit,
prc,пар.,Parachi,
prg,др.прусс.,Old Prussian,
prs,тадж. (кабули),Dari (Kabul),
ps,афг.,Pashto,
psh,пашан,Pashai (?),
qwm,куман.,Cuman,
ro,рум.,Romanian,
rom,цыг.,Romani,
rom,цыган.,Romani,
ru,русск.,Russian,
ru-x-argot,русск. (арго),Russian (argot),
ru-x-dial,русск. (диал.),Russian (dialectal),
ru-x-smlnsk,русск. (смол.),Russian (Smolensk),
ru-x-south,русск. (южн. диал.),Russian (southern dialects),
ru-x-vldmr,русск. (влад.),Russian (Vladimir),
rut,рутул.,Rutul,
sa,скр.,Sanskrit,
sa-vaidika,вед.,Vedic,
sah,якут.,Yakut,
sem,семит.,Semitic,
sga,др.ирл.,Old Irish,
sgh,пам. ш.,Shughni,
sgh-x-bartang,пам. барт.,Bartangi,
sgh-x-khufi,хуф.,Khufi,
sgh-x-oroshori,пам. ор.,Oroshori,
sgy,пам. сгл.,Sanglechi,
sgy-x-zebak,пам. зеб.,Zebaki,
sh,сербо-хорв.,Serbo-Croatian,
sl,слов.,Slovenian,
sla,слав.,Slavic,
smi,лопар.,Sami,
smy,семнан.,Semnani,
sog,согд.,Sogdian,
sog-x-budd,согд. будд.,Buddhist Sogdian,
sog-x-chr,согд. христ.,Christian Sogdian,
sog-x-man,согд. ман.,Manichaean Sogdian,
sog-x-mugh,согд. (Муг),Sogdian (Mugh),
sqj,алб.,Albanian,
sr,серб.,Serbian,
srh,пам. с.,Sarikoli,
sty,тобол.,Tobolsk Tatar,
sux,шумер.,Sumerian,
sv,швед.,Swedish,
sv-x-dial,швед. (диал.),Swedish (dialectal),
sva,сван.,Svan,
syr,сир.,Syriac,
tab,табас.,Tabassaran,
tg,тадж.,Tajik,
tg-x-dial,тадж. (диал.),Tajik (dialectal),
tg-x-qrtg,тадж. (каратег.),Tajik (Qarategin),
tg-x-vanj,тадж. (вандж.),Tajik (Vanj),
tk,туркм.,Turkmen,
tkr,цахур.,Tsakhur,
tly,тал.,Talyshi,
tr,тур.,Turkish,
tr-x-anat,анат.,Anatolian Turkish,
trk,тюрк.,Turkic,
trk-x-north,сев. тюрк.,North Turkic,
tt,татар.,Tatar,
tt-x-dial,татар. (диал.),Tatar (dialectal),
tt-x-kazan,казан.,Kazan Tatar,
ttt,татск.,Tat (Muslim?),
txb,тохар. B,Tocharian B,
txh,фрак.,Thracian,
uby,убых.,Ubykh,
udi,удин.,Udi,
udm,удм.,Udmurt,
ug,уйгур.,Uyghur,
ug-x-kashgar,кашг.,Kashgari Uyghur,
uk,укр.,Ukrainian,
uk-x-gal,укр. (галиц.),Ukrainian (Galician),
uk-x-west,укр. (зап.),Ukrainian (western),
uz,узб.,Uzbek,
vep,вепс.,Veps,
wbl,пам. в.,Wakhi,
wen,луж.,Sorbian,
wne,ванеци,Wanetsi,
wsv,вотапурско-катаркалайское,Wotapuri-Katarqalai,
x-balochi,бел.,Balochi,
x-iazyg,языгский,Iazygean,
x-mordvin,морд.,Mordvinic,
x-nuristan,кафир.,Nuristani,
x-oldirn,др.иран.,Old Iranian,
x-oldsl,др.слав.,Proto-Slavic,
x-pamir,пам.,Pamir,
x-pamir-n,пам. н.??,Pamir,
x-rushani,пам. руш.,Rushani,
x-tchr,тохар.,Tocharian,
x-vaynakh,вейнах.,Vaynakh,
xal,калм.,Kalmyk,
xbc,кушан.,Bactrian,
xbo,булг.,Bulgar,
xcl,арм.,Armenian,
xhu,хурр.,Hurrian,
xln,алан.,Alanic,
xlu,лув.,Luwian,cuneiform
xme,мид.,Median,
xmf,мегр.,Mingerlian,
xmn,пехл. (маних.),Manichaean Middle Persian,
xpg,фриг.,Phrygian,
xpr,парф.,Parthian,
xsc,скиф.,Scythian,
xtg,галл.,Gaulish,or Cisalpine?
xto,тохар. A,Tocharian A,
xtq,сак. (Тумшук),Tumshuqese,
xum,умбр.,Umbrian,
yah,пам. язг.,Yazgulyam,
yai,ягн.,Yaghnobi,
ydg,пам. и.,Yidgha,
yrk,нен.,Nenets,
ysc,ясск.,Jassic,
zh,кит.,Chinese,
zkh,хорезм.,Khwarezmian,
zza,заза,Zazaki,
